1,1,1,0,895.0
1,1,1,1,895.0
1,1,1,2,895.0
1,1,1,3,895.0
1,1,1,4,895.0
1,1,1,5,895.0
1,1,1,6,895.0
1,2,2,0,895.0
1,2,2,1,895.0
1,2,2,2,895.0
1,2,2,3,895.0
1,2,2,4,895.0
1,2,2,5,895.0
1,2,2,6,895.0
1,3,3,0,895.0
1,3,3,1,895.0
1,3,3,2,895.0
1,3,3,3,895.0
1,3,3,4,895.0
1,3,3,5,895.0
1,3,3,6,895.0
1,4,4,0,895.0
1,4,4,1,895.0
1,4,4,2,895.0
1,4,4,3,895.0
1,4,4,4,895.0
1,4,4,5,895.0
1,4,4,6,895.0
1,5,5,0,895.0
1,5,5,1,895.0
1,5,5,2,895.0
1,5,5,3,895.0
1,5,5,4,895.0
1,5,5,5,895.0
1,5,5,6,895.0
1,6,6,0,895.0
1,6,6,1,895.0
1,6,6,2,895.0
1,6,6,3,895.0
1,6,6,4,895.0
1,6,6,5,895.0
1,6,6,6,895.0
1,7,7,0,895.0
1,7,7,1,895.0
1,7,7,2,895.0
1,7,7,3,895.0
1,7,7,4,895.0
1,7,7,5,895.0
1,7,7,6,895.0
1,9,9,0,895.0
1,9,9,1,895.0
1,9,9,2,895.0
1,9,9,3,983.0
1,9,9,4,895.0
1,9,9,5,895.0
1,9,9,6,895.0
1,11,11,0,987.0
1,11,11,1,987.0
1,11,11,2,895.0
1,11,11,3,895.0
1,11,11,4,987.0
1,11,11,5,984.0
1,11,11,6,895.0
1,13,13,0,984.0
1,13,13,1,895.0
1,13,13,2,895.0
1,13,13,3,895.0
1,13,13,4,895.0
1,13,13,5,895.0
1,13,13,6,984.0
1,15,15,0,983.0
1,15,15,1,983.0
1,15,15,2,983.0
1,15,15,3,983.0
1,15,15,4,983.0
1,15,15,5,983.0
1,15,15,6,983.0
1,18,18,0,983.0
1,18,18,1,983.0
1,18,18,2,988.0
1,18,18,3,988.0
1,18,18,4,983.0
1,18,18,5,990.0
1,18,18,6,983.0
1,21,21,0,983.0
1,21,21,1,996.0
1,21,21,2,983.0
1,21,21,3,983.0
1,21,21,4,983.0
1,21,21,5,983.0
1,21,21,6,983.0
1,25,25,0,983.0
1,25,25,1,983.0
1,25,25,2,983.0
1,25,25,3,983.0
1,25,25,4,1071.0
1,25,25,5,983.0
1,25,25,6,1072.0
1,29,29,0,1093.0
1,29,29,1,1072.0
1,29,29,2,1082.0
1,29,29,3,1072.0
1,29,29,4,1072.0
1,29,29,5,1072.0
1,29,29,6,1072.0
1,34,34,0,1117.0
1,34,34,1,1117.0
1,34,34,2,1071.0
1,34,34,3,1104.0
1,34,34,4,1097.0
1,34,34,5,1106.0
1,34,34,6,1160.0
1,40,40,0,1160.0
1,40,40,1,1120.0
1,40,40,2,1165.0
1,40,40,3,1111.0
1,40,40,4,1188.0
1,40,40,5,1163.0
1,40,40,6,1165.0
1,46,46,0,1262.0
1,46,46,1,1224.0
1,46,46,2,1293.0
1,46,46,3,1165.0
1,46,46,4,1249.0
1,46,46,5,1291.0
1,46,46,6,1156.0
1,53,53,0,1381.0
1,53,53,1,1391.0
1,53,53,2,1343.0
1,53,53,3,1402.0
1,53,53,4,1388.0
1,53,53,5,1280.0
1,53,53,6,1255.0
1,61,61,0,1413.0
1,61,61,1,1522.0
1,61,61,2,1401.0
1,61,61,3,1504.0
1,61,61,4,1461.0
1,61,61,5,1403.0
1,61,61,6,1444.0
1,71,71,0,1751.0
1,71,71,1,1669.0
1,71,71,2,1740.0
1,71,71,3,1626.0
1,71,71,4,1615.0
1,71,71,5,1734.0
1,71,71,6,1672.0
1,82,82,0,1752.0
1,82,82,1,1809.0
1,82,82,2,1770.0
1,82,82,3,1932.0
1,82,82,4,1875.0
1,82,82,5,1916.0
1,82,82,6,1841.0
1,95,95,0,2249.0
1,95,95,1,2095.0
1,95,95,2,2090.0
1,95,95,3,2160.0
1,95,95,4,2260.0
1,95,95,5,2063.0
1,95,95,6,2247.0
1,110,110,0,2562.0
1,110,110,1,2435.0
1,110,110,2,2480.0
1,110,110,3,2541.0
1,110,110,4,2537.0
1,110,110,5,2659.0
1,110,110,6,2514.0
1,127,127,0,3106.0
1,127,127,1,3112.0
1,127,127,2,3026.0
1,127,127,3,2983.0
1,127,127,4,3055.0
1,127,127,5,3230.0
1,127,127,6,3171.0
1,147,147,0,3738.0
1,147,147,1,3642.0
1,147,147,2,3832.0
1,147,147,3,3690.0
1,147,147,4,3887.0
1,147,147,5,3810.0
1,147,147,6,3642.0
1,170,170,0,3242.0
1,170,170,1,3509.0
1,170,170,2,3506.0
1,170,170,3,3508.0
1,170,170,4,3589.0
1,170,170,5,3238.0
1,170,170,6,3509.0
1,196,196,0,5337.0
1,196,196,1,5289.0
1,196,196,2,5365.0
1,196,196,3,5330.0
1,196,196,4,5324.0
1,196,196,5,5325.0
1,196,196,6,5297.0
1,226,226,0,6877.0
1,226,226,1,6943.0
1,226,226,2,6937.0
1,226,226,3,6875.0
1,226,226,4,6945.0
1,226,226,5,6930.0
1,226,226,6,6876.0
1,260,260,0,7352.0
1,260,260,1,7614.0
1,260,260,2,7701.0
1,260,260,3,7522.0
1,260,260,4,7522.0
1,260,260,5,7787.0
1,260,260,6,7522.0
1,299,299,0,11693.0
1,299,299,1,11745.0
1,299,299,2,11733.0
1,299,299,3,11715.0
1,299,299,4,11713.0
1,299,299,5,11736.0
1,299,299,6,11741.0
1,344,344,0,14584.0
1,344,344,1,14646.0
1,344,344,2,14443.0
1,344,344,3,14443.0
1,344,344,4,14687.0
1,344,344,5,14608.0
1,344,344,6,14649.0
1,396,396,0,17442.0
1,396,396,1,17349.0
1,396,396,2,17441.0
1,396,396,3,20212.0
1,396,396,4,20221.0
1,396,396,5,17348.0
1,396,396,6,17564.0
1,456,456,0,25728.0
1,456,456,1,25903.0
1,456,456,2,26598.0
1,456,456,3,25759.0
1,456,456,4,26554.0
1,456,456,5,26609.0
1,456,456,6,26598.0
