1,3,1,0,884.0
1,179,17,1,1679.0
1,179,17,2,1680.0
1,179,17,3,1679.0
1,180,17,0,1679.0
1,180,17,1,1680.0
1,180,17,2,1679.0
1,180,17,3,1679.0
1,181,17,0,1679.0
1,181,17,1,1679.0
1,181,17,2,1679.0
1,181,17,3,1679.0
1,182,17,0,1680.0
1,182,17,1,1679.0
1,182,17,2,1679.0
1,182,17,3,1679.0
1,183,17,0,1679.0
1,183,17,1,1680.0
1,183,17,2,1680.0
1,183,17,3,1679.0
1,184,17,0,1679.0
1,184,17,1,1679.0
1,184,17,2,1679.0
1,184,17,3,1680.0
1,185,17,0,1767.0
1,185,17,1,1679.0
1,185,17,2,1679.0
1,185,17,3,1679.0
1,186,17,0,1679.0
1,186,17,1,1679.0
1,186,17,2,1767.0
1,186,17,3,1680.0
1,187,17,0,1767.0
1,187,17,1,1767.0
1,187,17,2,1767.0
1,187,17,3,1679.0
1,188,17,0,1680.0
1,188,17,1,1679.0
1,188,17,2,1679.0
1,188,17,3,1679.0
1,189,17,0,1679.0
1,189,17,1,1767.0
1,189,17,2,1767.0
1,189,17,3,1767.0
1,190,17,0,1768.0
1,190,17,1,1767.0
1,190,17,2,1767.0
1,190,17,3,1768.0
1,190,18,0,1768.0
1,190,18,1,1767.0
1,190,18,2,1767.0
1,190,18,3,1767.0
1,191,18,0,1767.0
1,191,18,1,1767.0
1,191,18,2,1767.0
1,191,18,3,1767.0
1,192,18,0,1767.0
1,192,18,1,1767.0
1,192,18,2,1769.0
1,192,18,3,1767.0
1,193,18,0,1767.0
1,193,18,1,1767.0
1,193,18,2,1769.0
1,193,18,3,1767.0
1,194,18,0,1768.0
1,194,18,1,1767.0
1,194,18,2,1767.0
1,194,18,3,1767.0
1,195,18,0,1767.0
1,195,18,1,1768.0
1,195,18,2,1767.0
1,195,18,3,1768.0
1,196,18,0,1856.0
1,196,18,1,1767.0
1,196,18,2,1768.0
1,196,18,3,1856.0
1,197,18,0,1767.0
1,197,18,1,1856.0
1,197,18,2,1856.0
1,197,18,3,1768.0
1,198,18,0,1767.0
1,198,18,1,1767.0
1,198,18,2,1767.0
1,198,18,3,1768.0
1,199,18,0,1856.0
1,199,18,1,1767.0
1,199,18,2,1767.0
1,199,18,3,1856.0
1,200,18,0,1767.0
1,200,18,1,1856.0
1,200,18,2,1856.0
1,200,18,3,1856.0
1,201,18,0,1857.0
1,201,18,1,1856.0
1,201,18,2,1767.0
1,201,18,3,1856.0
1,202,18,0,1856.0
1,202,18,1,1856.0
1,202,18,2,1856.0
1,202,18,3,1856.0
1,203,18,0,1856.0
1,203,18,1,1856.0
1,203,18,2,1857.0
1,203,18,3,1856.0
1,204,18,0,1856.0
1,204,18,1,1856.0
1,204,18,2,1856.0
1,204,18,3,1856.0
1,205,18,0,1856.0
1,205,18,1,1856.0
1,205,18,2,1856.0
1,205,18,3,1856.0
1,206,18,0,1856.0
1,206,18,1,1856.0
1,206,18,2,1856.0
1,206,18,3,1856.0
1,207,18,0,1856.0
1,207,18,1,1856.0
1,207,18,2,1856.0
1,207,18,3,1856.0
1,208,18,0,1856.0
1,208,18,1,1856.0
1,208,18,2,1856.0
1,208,18,3,1856.0
1,209,18,0,1856.0
1,209,18,1,1856.0
1,209,18,2,1856.0
1,209,18,3,1856.0
1,210,18,0,1856.0
1,210,18,1,1856.0
1,210,18,2,1856.0
1,210,18,3,1856.0
1,210,19,0,1945.0
1,210,19,1,1944.0
1,210,19,2,1945.0
1,210,19,3,1944.0
1,211,19,0,1944.0
1,211,19,1,1944.0
1,211,19,2,1944.0
1,211,19,3,1944.0
1,212,19,0,1944.0
1,212,19,1,1944.0
1,212,19,2,1944.0
1,212,19,3,1944.0
1,213,19,0,1944.0
1,213,19,1,1945.0
1,213,19,2,1945.0
1,213,19,3,1945.0
1,214,19,0,1944.0
1,214,19,1,1944.0
1,214,19,2,1944.0
1,214,19,3,1944.0
1,215,19,0,1944.0
1,215,19,1,1945.0
1,215,19,2,1944.0
1,215,19,3,1944.0
1,216,19,0,1944.0
1,216,19,1,1946.0
1,216,19,2,1944.0
1,216,19,3,1944.0
1,217,19,0,1944.0
1,217,19,1,1944.0
1,217,19,2,1944.0
1,217,19,3,1945.0
1,218,19,0,1944.0
1,218,19,1,1947.0
1,218,19,2,1944.0
1,218,19,3,1944.0
1,219,19,0,1944.0
1,219,19,1,1945.0
1,219,19,2,1944.0
1,219,19,3,1945.0
1,220,19,0,1944.0
1,220,19,1,1944.0
1,220,19,2,1944.0
1,220,19,3,1944.0
1,221,19,0,1945.0
1,221,19,1,1945.0
1,221,19,2,1944.0
1,221,19,3,1945.0
1,222,19,0,1944.0
1,222,19,1,1944.0
1,222,19,2,1945.0
1,222,19,3,1944.0
1,223,19,0,1944.0
1,223,19,1,2032.0
1,223,19,2,1944.0
1,223,19,3,1945.0
1,224,19,0,1944.0
1,224,19,1,1944.0
1,224,19,2,2033.0
1,224,19,3,1945.0
1,225,19,0,2032.0
1,225,19,1,2032.0
1,225,19,2,2032.0
1,225,19,3,1944.0
1,226,19,0,1944.0
1,226,19,1,1944.0
1,226,19,2,2032.0
1,226,19,3,1945.0
1,227,19,0,1945.0
1,227,19,1,2033.0
1,227,19,2,1945.0
1,227,19,3,1945.0
1,228,19,0,2033.0
1,228,19,1,1944.0
1,228,19,2,2032.0
1,228,19,3,2033.0
1,229,19,0,2033.0
1,229,19,1,2032.0
1,229,19,2,2032.0
1,229,19,3,2033.0
1,230,19,0,2032.0
1,230,19,1,2032.0
1,230,19,2,2032.0
1,230,19,3,2032.0
1,231,19,0,2032.0
1,231,19,1,2032.0
1,231,19,2,2032.0
1,231,19,3,2034.0
1,231,20,0,2121.0
1,231,20,1,2032.0
1,231,20,2,2032.0
1,231,20,3,2032.0
1,232,20,0,2121.0
1,232,20,1,2032.0
1,232,20,2,2032.0
1,232,20,3,2032.0
1,233,20,0,2121.0
1,233,20,1,2032.0
1,233,20,2,2032.0
1,233,20,3,2122.0
1,234,20,0,2032.0
1,234,20,1,2121.0
1,234,20,2,2122.0
1,234,20,3,2121.0
1,235,20,0,2122.0
1,235,20,1,2121.0
1,235,20,2,2032.0
1,235,20,3,2121.0
1,236,20,0,2121.0
1,236,20,1,2121.0
1,236,20,2,2121.0
1,236,20,3,2121.0
1,237,20,0,2121.0
1,237,20,1,2121.0
1,237,20,2,2122.0
1,237,20,3,2122.0
1,238,20,0,2121.0
1,238,20,1,2121.0
1,238,20,2,2121.0
1,238,20,3,2121.0
1,239,20,0,2121.0
1,239,20,1,2121.0
1,239,20,2,2122.0
1,239,20,3,2121.0
1,240,20,0,2121.0
1,240,20,1,2121.0
1,240,20,2,2121.0
1,240,20,3,2121.0
1,241,20,0,2121.0
1,241,20,1,2121.0
1,241,20,2,2122.0
1,241,20,3,2121.0
1,242,20,0,2121.0
1,242,20,1,2121.0
1,242,20,2,2121.0
1,242,20,3,2121.0
1,243,20,0,2121.0
1,243,20,1,2121.0
1,243,20,2,2121.0
1,243,20,3,2121.0
1,244,20,0,2121.0
1,244,20,1,2121.0
1,244,20,2,2122.0
1,244,20,3,2121.0
1,245,20,0,2121.0
1,245,20,1,2122.0
1,245,20,2,2121.0
1,245,20,3,2121.0
1,246,20,0,2121.0
1,246,20,1,2121.0
1,246,20,2,2121.0
1,246,20,3,2121.0
1,247,20,0,2121.0
1,247,20,1,2121.0
1,247,20,2,2209.0
1,247,20,3,2121.0
1,248,20,0,2121.0
1,248,20,1,2209.0
1,248,20,2,2209.0
1,248,20,3,2121.0
1,249,20,0,2121.0
1,249,20,1,2209.0
1,249,20,2,2121.0
1,249,20,3,2124.0
1,250,20,0,2209.0
1,250,20,1,2121.0
1,250,20,2,2121.0
1,250,20,3,2210.0
1,251,20,0,2209.0
1,251,20,1,2209.0
1,251,20,2,2209.0
1,251,20,3,2122.0
1,252,20,0,2209.0
1,252,20,1,2121.0
1,252,20,2,2210.0
1,252,20,3,2210.0
1,253,20,0,2121.0
1,253,20,1,2209.0
1,253,20,2,2121.0
1,253,20,3,2210.0
1,253,21,0,2298.0
1,253,21,1,2210.0
1,253,21,2,2298.0
1,253,21,3,2209.0
1,254,21,0,2297.0
1,254,21,1,2209.0
1,254,21,2,2209.0
1,254,21,3,2210.0
1,255,21,0,2298.0
1,255,21,1,2298.0
1,255,21,2,2210.0
1,255,21,3,2210.0
1,256,21,0,2297.0
1,256,21,1,2210.0
1,256,21,2,2297.0
1,256,21,3,2298.0
1,257,21,0,2297.0
1,257,21,1,2298.0
1,257,21,2,2297.0
1,257,21,3,2298.0
1,258,21,0,2299.0
1,258,21,1,2297.0
1,258,21,2,2298.0
1,258,21,3,2297.0
1,259,21,0,2297.0
1,259,21,1,2298.0
1,259,21,2,2298.0
1,259,21,3,2298.0
1,260,21,0,2298.0
1,260,21,1,2297.0
1,260,21,2,2297.0
1,260,21,3,2297.0
1,261,21,0,2297.0
1,261,21,1,2297.0
1,261,21,2,2297.0
1,261,21,3,2298.0
1,262,21,0,2297.0
1,262,21,1,2297.0
1,262,21,2,2298.0
1,262,21,3,2297.0
1,263,21,0,2297.0
1,263,21,1,2298.0
1,263,21,2,2298.0
1,263,21,3,2297.0
1,264,21,0,2297.0
1,264,21,1,2298.0
1,264,21,2,2297.0
1,264,21,3,2297.0
1,265,21,0,2297.0
1,265,21,1,2297.0
1,265,21,2,2297.0
1,265,21,3,2297.0
1,266,21,0,2297.0
1,266,21,1,2297.0
1,266,21,2,2297.0
1,266,21,3,2298.0
1,267,21,0,2297.0
1,267,21,1,2297.0
1,267,21,2,2297.0
1,267,21,3,2297.0
1,268,21,0,2298.0
1,268,21,1,2297.0
1,268,21,2,2298.0
1,268,21,3,2297.0
1,269,21,0,2297.0
1,269,21,1,2298.0
1,269,21,2,2297.0
1,269,21,3,2297.0
1,270,21,0,2386.0
1,270,21,1,2298.0
1,270,21,2,2298.0
1,270,21,3,2297.0
1,271,21,0,2386.0
1,271,21,1,2297.0
1,271,21,2,2299.0
1,271,21,3,2298.0
1,272,21,0,2387.0
1,272,21,1,2386.0
1,272,21,2,2297.0
1,272,21,3,2386.0
1,273,21,0,2298.0
1,273,21,1,2386.0
1,273,21,2,2297.0
1,273,21,3,2386.0
1,274,21,0,2387.0
1,274,21,1,2387.0
1,274,21,2,2297.0
1,274,21,3,2386.0
1,275,21,0,2386.0
1,275,21,1,2386.0
1,275,21,2,2386.0
1,275,21,3,2386.0
1,276,21,0,2386.0
1,276,21,1,2386.0
1,276,21,2,2386.0
1,276,21,3,2387.0
1,276,22,0,2386.0
1,276,22,1,2386.0
1,276,22,2,2387.0
1,276,22,3,2386.0
1,277,22,0,2475.0
1,277,22,1,2475.0
1,277,22,2,2474.0
1,277,22,3,2474.0
1,278,22,0,2475.0
1,278,22,1,2386.0
1,278,22,2,2475.0
1,278,22,3,2474.0
1,279,22,0,2474.0
1,279,22,1,2475.0
1,279,22,2,2474.0
1,279,22,3,2475.0
1,280,22,0,2474.0
1,280,22,1,2474.0
1,280,22,2,2474.0
1,280,22,3,2474.0
1,281,22,0,2474.0
1,281,22,1,2474.0
1,281,22,2,2474.0
1,281,22,3,2474.0
1,282,22,0,2474.0
1,282,22,1,2474.0
1,282,22,2,2476.0
1,282,22,3,2475.0
1,283,22,0,2475.0
1,283,22,1,2474.0
1,283,22,2,2474.0
1,283,22,3,2474.0
1,284,22,0,2474.0
1,284,22,1,2474.0
1,284,22,2,2474.0
1,284,22,3,2475.0
1,285,22,0,2474.0
1,285,22,1,2474.0
1,285,22,2,2474.0
1,285,22,3,2474.0
1,286,22,0,2474.0
1,286,22,1,2474.0
1,286,22,2,2474.0
1,286,22,3,2474.0
1,287,22,0,2475.0
1,287,22,1,2475.0
1,287,22,2,2474.0
1,287,22,3,2474.0
1,288,22,0,2474.0
1,288,22,1,2562.0
1,288,22,2,2474.0
1,288,22,3,2474.0
1,289,22,0,2474.0
1,289,22,1,2474.0
1,289,22,2,2474.0
1,289,22,3,2475.0
1,290,22,0,2475.0
1,290,22,1,2562.0
1,290,22,2,2474.0
1,290,22,3,2474.0
1,291,22,0,2474.0
1,291,22,1,2562.0
1,291,22,2,2562.0
1,291,22,3,2479.0
1,292,22,0,2478.0
1,292,22,1,2562.0
1,292,22,2,2562.0
1,292,22,3,2478.0
1,293,22,0,2564.0
1,293,22,1,2564.0
1,293,22,2,2563.0
1,293,22,3,2563.0
1,294,22,0,2562.0
1,294,22,1,2474.0
1,294,22,2,2562.0
1,294,22,3,2562.0
1,295,22,0,2563.0
1,295,22,1,2562.0
1,295,22,2,2475.0
1,295,22,3,2562.0
1,296,22,0,2562.0
1,296,22,1,2563.0
1,296,22,2,2562.0
1,296,22,3,2562.0
1,297,22,0,2562.0
1,297,22,1,2563.0
1,297,22,2,2562.0
1,297,22,3,2564.0
1,298,22,0,2563.0
1,298,22,1,2563.0
1,298,22,2,2562.0
1,298,22,3,2562.0
1,299,22,0,2562.0
1,299,22,1,2562.0
1,299,22,2,2562.0
1,299,22,3,2564.0
1,300,22,0,2564.0
1,300,22,1,2563.0
1,300,22,2,2564.0
1,300,22,3,2563.0
1,300,23,0,2651.0
1,300,23,1,2652.0
1,300,23,2,2651.0
1,300,23,3,2651.0
1,301,23,0,2651.0
1,301,23,1,2652.0
1,301,23,2,2652.0
1,301,23,3,2652.0
1,302,23,0,2651.0
1,302,23,1,2652.0
1,302,23,2,2652.0
1,302,23,3,2652.0
1,303,23,0,2651.0
1,303,23,1,2652.0
1,303,23,2,2651.0
1,303,23,3,2651.0
1,304,23,0,2652.0
1,304,23,1,2651.0
1,304,23,2,2651.0
1,304,23,3,2651.0
1,305,23,0,2651.0
1,305,23,1,2651.0
1,305,23,2,2651.0
1,305,23,3,2651.0
1,306,23,0,2651.0
1,306,23,1,2651.0
1,306,23,2,2652.0
1,306,23,3,2653.0
1,307,23,0,2740.0
1,307,23,1,2651.0
1,307,23,2,2651.0
1,307,23,3,2652.0
1,308,23,0,2740.0
1,308,23,1,2651.0
1,308,23,2,2651.0
1,308,23,3,2739.0
1,309,23,0,2651.0
1,309,23,1,2651.0
1,309,23,2,2740.0
1,309,23,3,2740.0
1,310,23,0,2740.0
1,310,23,1,2740.0
1,310,23,2,2739.0
1,310,23,3,2651.0
1,311,23,0,2739.0
1,311,23,1,2740.0
1,311,23,2,2740.0
1,311,23,3,2739.0
1,312,23,0,2652.0
1,312,23,1,2739.0
1,312,23,2,2651.0
1,312,23,3,2739.0
1,313,23,0,2741.0
1,313,23,1,2739.0
1,313,23,2,2739.0
1,313,23,3,2651.0
1,314,23,0,2739.0
1,314,23,1,2739.0
1,314,23,2,2651.0
1,314,23,3,2651.0
1,315,23,0,2739.0
1,315,23,1,2739.0
1,315,23,2,2739.0
1,315,23,3,2739.0
1,316,23,0,2739.0
1,316,23,1,2742.0
1,316,23,2,2739.0
1,316,23,3,2742.0
1,317,23,0,2739.0
1,317,23,1,2740.0
1,317,23,2,2742.0
1,317,23,3,2739.0
1,318,23,0,2739.0
1,318,23,1,2739.0
1,318,23,2,2739.0
1,318,23,3,2739.0
1,319,23,0,2739.0
1,319,23,1,2739.0
1,319,23,2,2739.0
1,319,23,3,2740.0
1,320,23,0,2739.0
1,320,23,1,2740.0
1,320,23,2,2739.0
1,320,23,3,2739.0
1,321,23,0,2740.0
1,321,23,1,2739.0
1,321,23,2,2739.0
1,321,23,3,2739.0
1,322,23,0,2739.0
1,322,23,1,2740.0
1,322,23,2,2740.0
1,322,23,3,2828.0
1,323,23,0,2740.0
1,323,23,1,2740.0
1,323,23,2,2739.0
1,323,23,3,2739.0
1,324,23,0,2739.0
1,324,23,1,2739.0
1,324,23,2,2828.0
1,324,23,3,2739.0
1,325,23,0,2829.0
1,325,23,1,2739.0
1,325,23,2,2829.0
1,325,23,3,2739.0
1,325,24,0,2828.0
1,325,24,1,2827.0
1,325,24,2,2828.0
1,325,24,3,2916.0
1,326,24,0,2828.0
1,326,24,1,2830.0
1,326,24,2,2829.0
1,326,24,3,2828.0
1,327,24,0,2916.0
1,327,24,1,2916.0
1,327,24,2,2916.0
1,327,24,3,2917.0
1,328,24,0,2827.0
1,328,24,1,2827.0
1,328,24,2,2916.0
1,328,24,3,2827.0
1,329,24,0,2916.0
1,329,24,1,2916.0
1,329,24,2,2916.0
1,329,24,3,2916.0
1,330,24,0,2827.0
1,330,24,1,2827.0
1,330,24,2,2916.0
1,330,24,3,2827.0
1,331,24,0,2917.0
1,331,24,1,2916.0
1,331,24,2,2917.0
1,331,24,3,2916.0
1,332,24,0,2917.0
1,332,24,1,2916.0
1,332,24,2,2916.0
1,332,24,3,2917.0
1,333,24,0,2916.0
1,333,24,1,2917.0
1,333,24,2,2917.0
1,333,24,3,2916.0
1,334,24,0,2916.0
1,334,24,1,2916.0
1,334,24,2,2916.0
1,334,24,3,2916.0
1,335,24,0,2916.0
1,335,24,1,2916.0
1,335,24,2,2916.0
1,335,24,3,2916.0
1,336,24,0,2916.0
1,336,24,1,2916.0
1,336,24,2,2916.0
1,336,24,3,2916.0
1,337,24,0,2916.0
1,337,24,1,2916.0
1,337,24,2,2917.0
1,337,24,3,2916.0
1,338,24,0,2916.0
1,338,24,1,2916.0
1,338,24,2,2918.0
1,338,24,3,2918.0
1,339,24,0,2916.0
1,339,24,1,2916.0
1,339,24,2,2916.0
1,339,24,3,2917.0
1,340,24,0,2917.0
1,340,24,1,2916.0
1,340,24,2,2916.0
1,340,24,3,2916.0
1,341,24,0,3004.0
1,341,24,1,2916.0
1,341,24,2,3006.0
1,341,24,3,3004.0
1,342,24,0,3004.0
1,342,24,1,2916.0
1,342,24,2,3006.0
1,342,24,3,2917.0
1,343,24,0,3004.0
1,343,24,1,3004.0
1,343,24,2,3004.0
1,343,24,3,3004.0
1,344,24,0,3004.0
1,344,24,1,3006.0
1,344,24,2,2916.0
1,344,24,3,3004.0
1,345,24,0,3004.0
1,345,24,1,3006.0
1,345,24,2,3004.0
1,345,24,3,3004.0
1,346,24,0,3006.0
1,346,24,1,2916.0
1,346,24,2,3004.0
1,346,24,3,3006.0
1,347,24,0,3004.0
1,347,24,1,3005.0
1,347,24,2,3004.0
1,347,24,3,3004.0
1,348,24,0,3004.0
1,348,24,1,3004.0
1,348,24,2,3008.0
1,348,24,3,3004.0
1,349,24,0,3011.0
1,349,24,1,3004.0
1,349,24,2,3004.0
1,349,24,3,3004.0
1,350,24,0,3004.0
1,350,24,1,3011.0
1,350,24,2,3004.0
1,350,24,3,3004.0
1,351,24,0,3007.0
1,351,24,1,3004.0
1,351,24,2,3004.0
1,351,24,3,3004.0
